ADM1_EN,ADM1_PCODE,Age,Sex,2015,2016,2017,2018,2019,2020
Centre,BF13,0,male,150270.188183354,165937.090188579,168548.240522783,171159.390856987,173770.541191191,163325.939854375
Centre,BF13,5-9,male,116207.380621528,140631.899051902,144702.652123631,148773.40519536,152844.158267089,136561.145980173
Centre,BF13,95-99,male,0,0,0,0,0,0
Centre,BF13,100-104,male,0,0,0,0,0,0
Centre,BF13,105-109,male,0,0,0,0,0,0
Centre,BF13,110-114,male,0,0,0,0,0,0
Centre,BF13,115-119,male,0,0,0,0,0,0
Centre,BF13,120-124,male,0,0,0,0,0,0
Centre,BF13,125-129,male,0,0,0,0,0,0
Centre,BF13,10-14,male,127435.587861472,112703.835874847,110248.543877076,107793.251879305,105337.959881534,115159.127872618
Centre,BF13,15-19,male,133447.438660094,124359.049661702,122844.318161971,121329.586662239,119814.855162507,125873.781161434
Centre,BF13,20-24,male,120484.792903411,133478.495358864,135644.112434773,137809.729510681,139975.34658659,131312.878282955
Centre,BF13,25-29,male,95915.7540647895,122715.201875457,127181.776510568,131648.351145679,136114.925780791,118248.627240346
Centre,BF13,30-34,male,70616.4253243828,98525.1827956024,103176.642374139,107828.101952676,112479.561531212,93873.7232170658
Centre,BF13,35-39,male,54041.4527320853,71725.6580481006,74673.0256007698,77620.3931534391,80567.7607061083,68778.2904954314
Centre,BF13,40-44,male,39513.9000430064,54730.8507708153,57267.0092254501,59803.1676800849,62339.3261347197,52194.6923161805
Centre,BF13,1-4,male,137998.709655146,148023.620897151,149694.439437486,151365.25797782,153036.076518154,146352.802356817
Centre,BF13,45-49,male,30176.6220130419,39151.8352198342,40647.704087633,42143.5729554317,43639.4418232304,37655.9663520355
Centre,BF13,50-54,male,20930.6302208004,29605.5625580277,31051.3846142323,32497.2066704368,33943.0287266414,28159.7405018232
Centre,BF13,55-59,male,15310.0061552771,19612.3879200421,20329.451547503,21046.5151749638,21763.5788024246,18895.3242925813
Centre,BF13,60-64,male,10171.8950605759,13670.4866468517,14253.5852445643,14836.6838422769,15419.7824399895,13087.388049139
Centre,BF13,65-69,male,6546.52733385783,8180.13019838927,8452.39734247785,8724.66448656642,8996.93163065499,7907.8630543007
Centre,BF13,70-74,male,3155.89564699919,4538.12472733034,4768.49624071887,4998.86775410739,5229.23926749592,4307.75321394182
Centre,BF13,75-79,male,1995.25633880527,1487.32268557348,1402.66707670152,1318.01146782955,1233.35585895759,1571.97829444545
Centre,BF13,80-84,male,0,777.242750390089,906.783208788437,1036.32366718679,1165.86412558513,647.702291991741
Centre,BF13,85-89,male,0,0,0,0,0,0
Centre,BF13,90-94,male,0,0,0,0,0,0
Centre,BF13,20-24,female,112894.994281289,144681.09811509,149978.78208739,155276.466059691,160574.150031991,139383.41414279
Centre,BF13,25-29,female,79405.9859280086,116918.61926986,123170.724826835,129422.83038381,135674.935940786,110666.513712885
Centre,BF13,0,female,143854.069760529,160453.509946109,163220.083310372,165986.656674635,168753.230038898,157686.936581845
Centre,BF13,5-9,female,131504.345885702,137906.93751388,138974.036118577,140041.134723273,141108.23332797,136839.838909184
Centre,BF13,95-99,female,0,0,0,0,0,0
Centre,BF13,100-104,female,0,0,0,0,0,0
Centre,BF13,105-109,female,0,0,0,0,0,0
Centre,BF13,110-114,female,0,0,0,0,0,0
Centre,BF13,115-119,female,0,0,0,0,0,0
Centre,BF13,120-124,female,0,0,0,0,0,0
Centre,BF13,125-129,female,0,0,0,0,0,0
Centre,BF13,10-14,female,155030.113436059,125117.503304936,120132.068283083,115146.633261229,110161.198239375,130102.93832679
Centre,BF13,15-19,female,141819.690748414,155148.031280811,157369.421369543,159590.811458276,161812.201547009,152926.641192078
Centre,BF13,80-84,female,0,1453.15454249695,1695.34696624644,1937.53938999593,2179.73181374542,1210.96211874746
Centre,BF13,85-89,female,0,0,0,0,0,0
Centre,BF13,30-34,female,57901.5564986629,81638.978156402,85595.2150993585,89551.452042315,93507.6889852716,77682.7412134455
Centre,BF13,35-39,female,46751.5946053393,58442.8622959162,60391.4069110124,62339.9515261085,64288.4961412047,56494.3176808201
Centre,BF13,40-44,female,34101.9302351359,47670.7980147517,49932.275978021,52193.7539412903,54455.2319045596,45409.3200514824
Centre,BF13,1-4,female,138572.508863692,140296.888267646,140584.284834972,140871.681402297,141159.077969623,140009.49170032
Centre,BF13,45-49,female,25195.0016115803,34379.1853646633,35909.8826568439,37440.5799490244,38971.2772412049,32848.4880724828
Centre,BF13,50-54,female,18152.920415797,25048.2983318334,26197.5279845061,27346.7576371788,28495.9872898515,23899.0686791606
Centre,BF13,55-59,female,16053.3369481653,16879.2932830189,17016.9526721612,17154.6120613035,17292.2714504457,16741.6338938767
Centre,BF13,60-64,female,10041.4861495429,14865.7008139619,15669.736591365,16473.7723687682,17277.8081461714,14061.6650365587
Centre,BF13,65-69,female,7576.75773101872,8101.23187212388,8188.64422897474,8276.0565858256,8363.46894267646,8013.81951527302
Centre,BF13,70-74,female,4433.90297512283,5276.38807558409,5416.8022589943,5557.21644240451,5697.63062581472,5135.97389217388
Centre,BF13,75-79,female,3507.99970678836,2052.87719017274,1810.35677073681,1567.83635130087,1325.31593186493,2295.39760960868
Centre,BF13,90-94,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,0,male,174943.554150802,164297.138914679,162522.736375325,160748.333835971,158973.931296617,166071.541454033
Boucle du Mouhoun,BF46,5-9,male,128609.268060769,171973.060514787,179200.359257123,186427.65799946,193654.956741796,164745.761772451
Boucle du Mouhoun,BF46,0,female,169114.275827626,158582.434751803,156827.127905832,155071.821059862,153316.514213891,160337.741597773
Boucle du Mouhoun,BF46,5-9,female,113116.689430045,166850.771031176,175806.451298031,184762.131564886,193717.811831741,157895.090764321
Boucle du Mouhoun,BF46,95-99,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,100-104,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,105-109,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,110-114,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,115-119,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,120-124,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,125-129,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,10-14,female,89617.0036618944,116369.947788642,120828.771809766,125287.595830891,129746.419852016,111911.123767517
Boucle du Mouhoun,BF46,15-19,female,83983.3387052678,89284.0269125543,90167.474947102,91050.9229816498,91934.3710161975,88400.5788780065
Boucle du Mouhoun,BF46,20-24,female,69612.2767094285,85125.5657247244,87711.1138939404,90296.6620631564,92882.2102323724,82540.0175555084
Boucle du Mouhoun,BF46,25-29,female,55658.5232288949,70753.5101383273,73269.3412898994,75785.1724414714,78301.0035930435,68237.6789867552
Boucle du Mouhoun,BF46,95-99,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,100-104,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,105-109,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,110-114,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,115-119,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,120-124,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,125-129,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,10-14,male,102344.913378718,132469.964445751,137490.806290257,142511.648134762,147532.489979268,127449.122601246
Boucle du Mouhoun,BF46,15-19,male,74359.1610710305,106436.529479972,111782.757548129,117128.985616286,122475.213684443,101090.301411815
Boucle du Mouhoun,BF46,20-24,male,58084.1289741091,76186.0923777544,79203.086278362,82220.0801789695,85237.0740795771,73169.0984771469
Boucle du Mouhoun,BF46,25-29,male,47364.5164871945,58933.6665320846,60861.858206233,62790.0498803813,64718.2415545297,57005.4748579363
Boucle du Mouhoun,BF46,30-34,male,38444.5469725356,47937.9100193099,49520.1371937723,51102.3643682346,52684.591542697,46355.6828448475
Boucle du Mouhoun,BF46,35-39,male,33528.1310265906,38226.6418697594,39009.7270102875,39792.8121508157,40575.8972913438,37443.5567292313
Boucle du Mouhoun,BF46,40-44,male,26225.2320087412,33613.6017280846,34844.9966813085,36076.3916345324,37307.7865877563,32382.2067748607
Boucle du Mouhoun,BF46,1-4,male,166480.015824759,171163.548370242,171944.137127823,172724.725885403,173505.314642984,170382.959612662
Boucle du Mouhoun,BF46,45-49,male,22352.0873510604,25520.0156330823,26048.0036800859,26575.9917270896,27103.9797740932,24992.0275860786
Boucle du Mouhoun,BF46,50-54,male,17109.6491275328,21607.8022802071,22357.4944723195,23107.1866644319,23856.8788565443,20858.1100880947
Boucle du Mouhoun,BF46,55-59,male,14931.8203132813,15548.6777895677,15651.4873689488,15754.2969483298,15857.1065277109,15445.8682101866
Boucle du Mouhoun,BF46,60-64,male,11097.7983289104,13097.3532811195,13430.612439821,13763.8715985226,14097.1307572241,12764.094122418
Boucle du Mouhoun,BF46,65-69,male,9311.19624775795,8490.9738418836,8354.27010757121,8217.56637325882,8080.86263894643,8627.67757619599
Boucle du Mouhoun,BF46,70-74,male,4838.17059932521,6384.72739265557,6642.48685821062,6900.24632376568,7158.00578932074,6126.96792710051
Boucle du Mouhoun,BF46,75-79,male,3416.71346906524,2208.58326038655,2007.22822560677,1805.87319082699,1604.51815604721,2409.93829516633
Boucle du Mouhoun,BF46,80-84,male,0,1330.96657430704,1552.79433669155,1774.62209907605,1996.44986146056,1109.13881192253
Boucle du Mouhoun,BF46,85-89,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,90-94,male,0,0,0,0,0,0
Boucle du Mouhoun,BF46,80-84,female,0,1474.76224160793,1720.55594854259,1966.34965547724,2212.1433624119,1228.96853467328
Boucle du Mouhoun,BF46,85-89,female,0,0,0,0,0,0
Boucle du Mouhoun,BF46,30-34,female,44221.6617312986,56496.0676284612,58541.801944655,60587.5362608488,62633.2705770426,54450.3333122675
Boucle du Mouhoun,BF46,35-39,female,39579.1044985229,43860.2403913236,44573.7630401237,45287.2856889238,46000.8083377239,43146.7177425235
Boucle du Mouhoun,BF46,40-44,female,30554.8078550376,40020.2317074364,41597.8023495029,43175.3729915694,44752.9436336359,38442.66106537
Boucle du Mouhoun,BF46,1-4,female,159894.365817591,165534.652903358,166474.700750986,167414.748598613,168354.796446241,164594.60505573
Boucle du Mouhoun,BF46,45-49,female,25873.1279489521,30143.4008710538,30855.1130247374,31566.825178421,32278.5373321046,29431.6887173702
Boucle du Mouhoun,BF46,50-54,female,18726.7196243423,25705.411267708,26868.5265416023,28031.6418154966,29194.7570893909,24542.2959938138
Boucle du Mouhoun,BF46,55-59,female,17618.2438805616,17201.3252456032,17131.8388064435,17062.3523672837,16992.865928124,17270.8116847629
Boucle du Mouhoun,BF46,60-64,female,10589.2035758816,16401.0594150425,17369.7020549027,18338.3446947628,19306.987334623,15432.4167751824
Boucle du Mouhoun,BF46,65-69,female,10197.9768427825,8101.52498402063,7752.11634089365,7402.70769776667,7053.29905463969,8450.93362714761
Boucle du Mouhoun,BF46,70-74,female,5333.7244612507,7228.60889770961,7544.42297045277,7860.23704319592,8176.05111593907,6912.79482496646
Boucle du Mouhoun,BF46,75-79,female,3560.16327120157,2601.44215578536,2441.65530321599,2281.86845064663,2122.08159807726,2761.22900835473
Boucle du Mouhoun,BF46,90-94,female,0,0,0,0,0,0
Cascades,BF47,0,male,62322.4185826824,88265.8932597177,92589.8057058902,96913.7181520627,101237.630598235,83941.9808135451
Cascades,BF47,5-9,male,43569.6171761335,62676.7679397407,65861.2930670086,69045.8181942765,72230.3433215443,59492.2428124729
Cascades,BF47,100-104,male,0,0,0,0,0,0
Cascades,BF47,105-109,male,0,0,0,0,0,0
Cascades,BF47,110-114,male,0,0,0,0,0,0
Cascades,BF47,115-119,male,0,0,0,0,0,0
Cascades,BF47,120-124,male,0,0,0,0,0,0
Cascades,BF47,125-129,male,0,0,0,0,0,0
Cascades,BF47,10-14,male,39174.8368743206,43976.9302303971,44777.2791230765,45577.6280157559,46377.9769084353,43176.5813377177
Cascades,BF47,15-19,male,29811.4770621494,40471.263021168,42247.8940143377,44024.5250075075,45801.1560006773,38694.6320279982
Cascades,BF47,20-24,male,23604.0128969774,30480.5042867958,31626.5861850988,32772.6680834019,33918.7499817049,29334.4223884927
Cascades,BF47,25-29,male,19691.7455659867,23860.5235104404,24555.319834516,25250.1161585916,25944.9124826672,23165.7271863647
Cascades,BF47,30-34,male,15805.5600172026,19965.7328031649,20659.0949341586,21352.4570651523,22045.8191961461,19272.3706721712
Cascades,BF47,35-39,male,11828.0882306953,16107.2496104774,16820.4431737744,17533.6367370714,18246.8303003684,15394.0560471803
Cascades,BF47,95-99,male,0,0,0,0,0,0
Cascades,BF47,0,female,61213.9428389017,85009.7616901598,88975.7314987028,92941.7013072458,96907.6711157888,81043.7918816167
Cascades,BF47,5-9,female,41665.6470750513,58533.720650055,61345.066245889,64156.4118417229,66967.7574375569,55722.3750542211
Cascades,BF47,95-99,female,0,0,0,0,0,0
Cascades,BF47,100-104,female,0,0,0,0,0,0
Cascades,BF47,105-109,female,0,0,0,0,0,0
Cascades,BF47,110-114,female,0,0,0,0,0,0
Cascades,BF47,115-119,female,0,0,0,0,0,0
Cascades,BF47,120-124,female,0,0,0,0,0,0
Cascades,BF47,125-129,female,0,0,0,0,0,0
Cascades,BF47,10-14,female,40935.3571732664,41278.8353980163,41336.0817688079,41393.3281395996,41450.5745103912,41221.5890272246
Cascades,BF47,15-19,female,32902.1682536321,41875.3362225301,43370.8642173464,44866.3922121627,46361.9202069791,40379.8082277138
Cascades,BF47,20-24,female,29185.5142891909,32967.0018583788,33597.2497865768,34227.4977147748,34857.7456429728,32336.7539301808
Cascades,BF47,25-29,female,21126.24358735,30105.866074647,31602.4698225298,33099.0735704127,34595.6773182955,28609.2623267642
Cascades,BF47,30-34,female,17735.6119004913,21254.0763447473,21840.4870854567,22426.897826166,23013.3085668754,20667.665604038
Cascades,BF47,35-39,female,13888.5490250171,17987.7061870655,18670.8990474069,19354.0919077483,20037.2847680897,17304.5133267241
Cascades,BF47,40-44,female,11658.5566463524,13856.0010038155,14222.2417300594,14588.4824563032,14954.7231825471,13489.7602775717
Cascades,BF47,1-4,female,56427.9358039897,60207.9732461975,60837.9794865654,61467.9857269334,62097.9919673014,59577.9670058295
Cascades,BF47,45-49,female,9141.66466341502,11647.6927585322,12065.3641077184,12483.0354569046,12900.7068060908,11230.021409346
Cascades,BF47,50-54,female,6755.18159151067,9054.69771660949,9437.95040412596,9821.20309164242,10204.4557791589,8671.44502909302
Cascades,BF47,55-59,female,5555.41961000684,6364.91631268972,6499.83242980353,6634.74854691734,6769.66466403116,6230.0001955759
Cascades,BF47,60-64,female,2999.40495375956,5239.53221027699,5612.88675302989,5986.2412957828,6359.59583853571,4866.17766752408
Cascades,BF47,65-69,female,2451.68752742086,2382.14410315292,2370.5535324416,2358.96296173027,2347.37239101895,2393.73467386424
Cascades,BF47,70-74,female,1056.3121793675,1783.01390779966,1904.13086253836,2025.24781727705,2146.36477201575,1661.89695306097
Cascades,BF47,75-79,female,782.453466198147,499.720053458897,452.597818002356,405.475582545814,358.353347089272,546.842288915439
Cascades,BF47,80-84,female,0,324.122965214988,378.143459417486,432.163953619985,486.184447822483,270.10247101249
Cascades,BF47,85-89,female,0,0,0,0,0,0
Cascades,BF47,40-44,male,9793.70921858014,11749.8501638189,12075.873654692,12401.8971455651,12727.9206364383,11423.8266729458
Cascades,BF47,1-4,male,60118.5079862243,60813.5847826801,60929.4309154228,61045.2770481654,61161.1231809081,60697.7386499375
Cascades,BF47,45-49,male,8750.43793031594,9449.72592603908,9566.27392532627,9682.82192461346,9799.36992390065,9333.17792675189
Cascades,BF47,50-54,male,6820.38604702718,8434.61666786564,8703.65510467206,8972.69354147847,9241.73197828488,8165.57823105923
Cascades,BF47,55-59,male,5398.92891676721,6308.80678434709,6460.4530956104,6612.09940687371,6763.74571813702,6157.16047308377
Cascades,BF47,60-64,male,4133.96247974688,4711.37539323945,4807.61087882155,4903.84636440364,5000.08184998574,4615.13990765736
Cascades,BF47,65-69,male,2673.382676177,3321.92629658134,3430.01689998207,3538.10750338279,3646.19810678351,3213.83569318062
Cascades,BF47,70-74,male,1395.37534805336,1831.89499325132,1904.64826745098,1977.40154165064,2050.1548158503,1759.14171905166
Cascades,BF47,75-79,male,586.84009964861,716.689995639078,738.331644970823,759.973294302568,781.614943634312,695.048346307334
Cascades,BF47,80-84,male,0,228.600287473299,266.700335385515,304.800383297732,342.900431209948,190.500239561082
Cascades,BF47,85-89,male,0,0,0,0,0,0
Cascades,BF47,90-94,male,0,0,0,0,0,0
Cascades,BF47,90-94,female,0,0,0,0,0,0
Centre-Est,BF48,0,male,137190.174406742,149316.184943431,151337.186699546,153358.188455661,155379.190211775,147295.183187316
Centre-Est,BF48,5-9,male,99567.2035737142,134761.226202369,140626.896640478,146492.567078587,152358.237516696,128895.55576426
Centre-Est,BF48,100-104,male,0,0,0,0,0,0
Centre-Est,BF48,105-109,male,0,0,0,0,0,0
Centre-Est,BF48,110-114,male,0,0,0,0,0,0
Centre-Est,BF48,115-119,male,0,0,0,0,0,0
Centre-Est,BF48,120-124,male,0,0,0,0,0,0
Centre-Est,BF48,125-129,male,0,0,0,0,0,0
Centre-Est,BF48,10-14,male,71516.2468105106,104099.59090791,109530.148257476,114960.705607043,120391.262956609,98669.0335583433
Centre-Est,BF48,15-19,male,45577.9144060421,75651.7791010714,80664.0898835762,85676.4006660811,90688.711448586,70639.4683185665
Centre-Est,BF48,20-24,male,37309.9894465483,46355.914957261,47863.5692090465,49371.2234608319,50878.8777126174,44848.2607054756
Centre-Est,BF48,25-29,male,32484.8597383264,37443.3925417072,38269.814675604,39096.2368095008,39922.6589433976,36616.9704078104
Centre-Est,BF48,30-34,male,27451.0757724517,32661.2362806874,33529.5963653934,34397.9564500993,35266.3165348053,31792.8761959815
Centre-Est,BF48,35-39,male,24842.8975517912,27114.9658294476,27493.6438757236,27872.3219219997,28250.9999682758,26736.2877831715
Centre-Est,BF48,95-99,male,0,0,0,0,0,0
Centre-Est,BF48,1-4,male,130252.420339785,134286.040878018,134958.310967723,135630.581057428,136302.851147134,133613.770788312
Centre-Est,BF48,45-49,male,17370.4669495989,17419.2668100015,17427.4001200686,17435.5334301357,17443.6667402028,17411.1334999344
Centre-Est,BF48,50-54,male,14292.8166492195,16592.7791124837,16976.1061896944,17359.4332669051,17742.7603441158,16209.452035273
Centre-Est,BF48,55-59,male,11410.7797153896,13201.3911527204,13499.8263922755,13798.2616318306,14096.6968713857,12902.9559131652
Centre-Est,BF48,60-64,male,8476.57921714659,10009.7471985419,10265.2751954411,10520.8031923403,10776.3311892395,9754.21920164264
Centre-Est,BF48,65-69,male,7068.16297798993,6494.22611054504,6398.56996597089,6302.91382139674,6207.25767682259,6589.88225511919
Centre-Est,BF48,70-74,male,4446.94386622614,4691.8149696361,4732.62682020443,4773.43867077275,4814.25052134108,4651.00311906777
Centre-Est,BF48,75-79,male,2673.382676177,2123.40376418749,2031.74061218924,1940.07746019099,1848.41430819274,2215.06691618574
Centre-Est,BF48,80-84,male,0,1041.40514425011,1214.97266829179,1388.54019233347,1562.10771637516,867.837620208422
Centre-Est,BF48,85-89,male,0,0,0,0,0,0
Centre-Est,BF48,90-94,male,0,0,0,0,0,0
Centre-Est,BF48,20-24,female,61813.8238296536,65491.4262633839,66104.360002339,66717.293741294,67330.2274802491,64878.4925244289
Centre-Est,BF48,40-44,male,18270.2884357267,25138.5044271599,26283.2070923987,27427.9097576376,28572.6124228765,23993.801761921
Centre-Est,BF48,0,female,134608.077968288,143729.970512261,145250.285936257,146770.601360252,148290.916784248,142209.655088266
Centre-Est,BF48,5-9,female,90229.9255437496,132624.642101341,139690.428194273,146756.214287205,153822.000380137,125558.856008409
Centre-Est,BF48,95-99,female,0,0,0,0,0,0
Centre-Est,BF48,100-104,female,0,0,0,0,0,0
Centre-Est,BF48,105-109,female,0,0,0,0,0,0
Centre-Est,BF48,110-114,female,0,0,0,0,0,0
Centre-Est,BF48,115-119,female,0,0,0,0,0,0
Centre-Est,BF48,120-124,female,0,0,0,0,0,0
Centre-Est,BF48,125-129,female,0,0,0,0,0,0
Centre-Est,BF48,10-14,female,77371.6069158934,91647.6161035744,94026.9509681879,96406.2858328014,98785.6206974149,89268.2812389609
Centre-Est,BF48,15-19,female,66012.990764917,78383.1548394635,80444.8488518879,82506.5428643123,84568.2368767368,76321.4608270391
Centre-Est,BF48,80-84,female,0,1690.84621622782,1972.65391893246,2254.46162163709,2536.26932434173,1409.03851352318
Centre-Est,BF48,25-29,female,47429.720942711,63226.0319283666,65858.7504259759,68491.4689235851,71124.1874211944,60593.3134307573
Centre-Est,BF48,30-34,female,40178.9854892748,47644.4401215163,48888.6825602232,50132.9249989301,51377.167437637,46400.1976828094
Centre-Est,BF48,35-39,female,32067.5512230207,40629.3331210374,42056.2967707069,43483.2604203763,44910.2240700458,39202.369471368
Centre-Est,BF48,40-44,female,24399.5072542789,32496.2508383374,33845.7081023471,35195.1653663569,36544.6226303666,31146.7935743276
Centre-Est,BF48,1-4,female,127148.688257199,131782.987214561,132555.370374121,133327.753533682,134100.136693242,131010.604055001
Centre-Est,BF48,45-49,female,22508.5780443,23701.4551830061,23900.2680394571,24099.0808959081,24297.8937523591,23502.6423265551
Centre-Est,BF48,50-54,female,15049.188333211,22611.1450487862,23871.4711680488,25131.7972873113,26392.1234065739,21350.8189295237
Centre-Est,BF48,55-59,female,15557.7830862398,13543.4721373332,13207.7536458488,12872.0351543644,12536.31666288,13879.1906288177
Centre-Est,BF48,60-64,female,10758.7351602245,14201.3665797,14775.1384829459,15348.9103861918,15922.6822894377,13627.5946764541
Centre-Est,BF48,65-69,female,8854.76505914236,8532.53538700358,8478.83044164712,8425.12549629066,8371.42055093419,8586.24033236005
Centre-Est,BF48,70-74,female,5972.72812531252,6008.19963085861,6014.11154844963,6020.02346604065,6025.93538363166,6002.2877132676
Centre-Est,BF48,75-79,female,4081.79891533367,2894.09037055207,2696.1389464218,2498.18752229153,2300.23609816126,3092.04179468233
Centre-Est,BF48,85-89,female,0,0,0,0,0,0
Centre-Est,BF48,90-94,female,0,0,0,0,0,0
Centre-Nord,BF49,0,male,147322.946794008,151605.797193888,152319.605593868,153033.413993848,153747.222393828,150891.988793908
Centre-Nord,BF49,0,female,150413.63798549,144735.99627839,143789.72266054,142843.44904269,141897.17542484,145682.26989624
Centre-Nord,BF49,5-9,female,101353.805654867,144586.081693243,151791.461032972,158996.840372702,166202.219712431,137380.702353514
Centre-Nord,BF49,95-99,female,0,0,0,0,0,0
Centre-Nord,BF49,100-104,female,0,0,0,0,0,0
Centre-Nord,BF49,105-109,female,0,0,0,0,0,0
Centre-Nord,BF49,110-114,female,0,0,0,0,0,0
Centre-Nord,BF49,115-119,female,0,0,0,0,0,0
Centre-Nord,BF49,120-124,female,0,0,0,0,0,0
Centre-Nord,BF49,125-129,female,0,0,0,0,0,0
Centre-Nord,BF49,10-14,female,87439.1748476429,102840.494864093,105407.381533502,107974.26820291,110541.154872319,100273.608194685
Centre-Nord,BF49,15-19,female,71164.1427507215,89270.0440031262,92287.6942118603,95305.3444205945,98322.9946293286,86252.3937943921
Centre-Nord,BF49,20-24,female,62022.4780873064,71524.7993699067,73108.5195836734,74692.2397974402,76275.9600112069,69941.07915614
Centre-Nord,BF49,25-29,female,48877.2598551776,63181.85259961,65565.9513903487,67950.0501810875,70334.1489718262,60797.7538088713
Centre-Nord,BF49,5-9,male,104848.764470552,149361.314652519,156780.07301618,164198.831379841,171617.589743502,141942.556288858
Centre-Nord,BF49,95-99,male,0,0,0,0,0,0
Centre-Nord,BF49,100-104,male,0,0,0,0,0,0
Centre-Nord,BF49,105-109,male,0,0,0,0,0,0
Centre-Nord,BF49,110-114,male,0,0,0,0,0,0
Centre-Nord,BF49,115-119,male,0,0,0,0,0,0
