ADM1_EN,ADM1_PCODE,Sex,Age,pop_2015,pop_2020
Central,ZMB10,female,'0-4',143620.74990758,172733.664744202
Copperbelt,ZMB20,female,'0-4',175797.079636505,197772.139031961
Luapula,ZMB40,female,'0-4',112912.465116651,139459.984306847
Lusaka,ZMB50,female,'0-4',197175.244744329,218084.377407939
North Western,ZMB60,female,'0-4',84334.5334455337,99979.092343851
Southern,ZMB70,female,'0-4',179416.112705366,223898.820164263
Western,ZMB80,female,'0-4',101396.547721912,114849.70561739
Central,ZMB10,male,'0-4',137137.403369537,175227.113701881
Copperbelt,ZMB20,male,'0-4',176156.582866845,200627.019232243
Luapula,ZMB40,male,'0-4',111611.092788461,141473.117808263
Lusaka,ZMB50,male,'0-4',194350.721720655,221232.47083629
North Western,ZMB60,male,'0-4',86827.540955009,101422.308975056
Southern,ZMB70,male,'0-4',178830.064838074,227130.844647581
Western,ZMB80,male,'0-4',102317.330029593,116507.583535891
Central,ZMB10,female,'10-14',115115.961275095,119073.083193809
Copperbelt,ZMB20,female,'10-14',161057.447192544,151284.983093802
Luapula,ZMB40,female,'10-14',84196.3342144169,93535.6846770486
Lusaka,ZMB50,female,'10-14',170918.94947009,165981.225260632
North Western,ZMB60,female,'10-14',62716.2477383682,69883.5897329154
Southern,ZMB70,female,'10-14',136756.711698728,149211.037478749
Western,ZMB80,female,'10-14',74669.30660427,82789.9118612681
Central,ZMB10,male,'10-14',111849.914522848,117382.304256034
Copperbelt,ZMB20,male,'10-14',155772.749706539,148888.107677925
Luapula,ZMB40,male,'10-14',86688.5849938755,94162.7666441075
Lusaka,ZMB50,male,'10-14',154913.319002602,158588.322141185
North Western,ZMB60,male,'10-14',62496.2764875322,70475.4087940265
Southern,ZMB70,male,'10-14',134510.194874108,146384.335123387
Western,ZMB80,male,'10-14',73232.8862042866,84672.4619698746
Central,ZMB10,female,'5-9',120124.712077982,141046.716187693
Copperbelt,ZMB20,female,'5-9',152621.104720554,172646.365917366
Luapula,ZMB40,female,'5-9',94361.7708912232,110888.798695245
Lusaka,ZMB50,female,'5-9',167447.139920157,193641.383202084
North Western,ZMB60,female,'5-9',70500.7858929552,82823.0531664619
Southern,ZMB70,female,'5-9',150528.836580092,176200.538732795
Western,ZMB80,female,'5-9',83521.0938554504,99579.2749809183
Central,ZMB10,male,'5-9',118747.610275728,133869.858676695
Copperbelt,ZMB20,male,'5-9',150619.870071658,171959.336824387
Luapula,ZMB40,male,'5-9',95257.9990040334,108951.758688515
Lusaka,ZMB50,male,'5-9',160432.907744699,189719.969573664
North Western,ZMB60,male,'5-9',71295.1265209743,84758.7202448203
Southern,ZMB70,male,'5-9',148086.970466375,174569.119839743
Western,ZMB80,male,'5-9',85657.308809272,99879.4369988966
Central,ZMB10,female,15-19,98700.42032257,114233.381709774
Copperbelt,ZMB20,female,15-19,157821.91811948,159822.610676197
Luapula,ZMB40,female,15-19,69230.55244023,83550.8159374271
Lusaka,ZMB50,female,15-19,164069.48113768,169608.509344827
North Western,ZMB60,female,15-19,52646.4527000955,62235.4118487014
Southern,ZMB70,female,15-19,118540.390490398,135708.213314659
Western,ZMB80,female,15-19,61901.1252710835,74096.829598249
Central,ZMB10,male,15-19,96092.4576174175,110684.874871216
Copperbelt,ZMB20,male,15-19,150200.449636261,154150.181136215
Luapula,ZMB40,male,15-19,66505.0368094921,85785.6400763304
Lusaka,ZMB50,male,15-19,143144.473070626,153299.711750088
North Western,ZMB60,male,15-19,50226.7689408989,61845.3143153274
Southern,ZMB70,male,15-19,116660.153582836,133109.121888533
Western,ZMB80,male,15-19,60636.5842352005,72470.0886899504
Central,ZMB10,female,20-24,75655.2919326478,97687.1766629291
Copperbelt,ZMB20,female,20-24,122818.286925326,156201.735792781
Luapula,ZMB40,female,20-24,55075.0590968029,68519.8351849058
Lusaka,ZMB50,female,20-24,152006.414057404,162385.079387301
North Western,ZMB60,female,20-24,40682.4607796235,52105.9910256328
Southern,ZMB70,female,20-24,95110.6851292822,117323.458253849
Western,ZMB80,female,20-24,54006.9516198921,61265.6353559919
Central,ZMB10,male,20-24,67453.6148271916,94719.4251465144
Copperbelt,ZMB20,male,20-24,109732.369340932,148054.271859608
Luapula,ZMB40,male,20-24,44774.5743482034,65554.7754265628
Lusaka,ZMB50,male,20-24,126479.787230948,141099.042030763
North Western,ZMB60,male,20-24,35170.9588836757,49509.0960024083
Southern,ZMB70,male,20-24,84793.8007988273,114993.226434925
Western,ZMB80,male,20-24,43129.443291812,59770.1667717369
Central,ZMB10,female,25-29,62688.5988565626,74502.3654999556
Copperbelt,ZMB20,female,25-29,109049.313203285,120946.607155855
Luapula,ZMB40,female,25-29,49943.2323686568,54235.7431581553
Lusaka,ZMB50,female,25-29,135188.73322061,149689.92326183
North Western,ZMB60,female,25-29,36344.1388881347,40062.4827500023
Southern,ZMB70,female,25-29,80154.2551827648,93661.2690338335
Western,ZMB80,female,25-29,45990.0069943432,53183.9240956548
Central,ZMB10,male,25-29,56375.8667011,66066.2738593169
Copperbelt,ZMB20,male,25-29,99965.8649166819,107475.436725008
Luapula,ZMB40,male,25-29,39986.5063482584,43853.6713083452
Lusaka,ZMB50,male,25-29,125102.832256907,123878.363840051
North Western,ZMB60,male,25-29,31003.7257428371,34447.5801266944
Southern,ZMB70,male,25-29,70325.7440750533,83049.8204487409
Western,ZMB80,male,25-29,38402.7607790458,42242.3769798718
Central,ZMB10,female,30-34,48966.3278004799,61321.4821959041
Copperbelt,ZMB20,female,30-34,79546.0814333414,106671.179042893
Luapula,ZMB40,female,30-34,35394.8719072855,48854.0800537614
Lusaka,ZMB50,female,30-34,102388.959608193,132240.540568105
North Western,ZMB60,female,30-34,26702.0657264876,35551.5496601272
Southern,ZMB70,female,30-34,61351.8861071429,78406.2508533334
Western,ZMB80,female,30-34,35542.1970765146,44987.0555410164
Central,ZMB10,male,30-34,47674.5331895165,54763.3663609282
Copperbelt,ZMB20,male,30-34,86316.7256047542,97106.5679965245
Luapula,ZMB40,male,30-34,35849.1245124085,38842.7783700002
Lusaka,ZMB50,male,30-34,109497.342551106,121524.544217805
North Western,ZMB60,male,30-34,26506.5357257445,30116.9353835701
Southern,ZMB70,male,30-34,59471.6491995807,68314.2399874861
Western,ZMB80,male,30-34,30434.92454324,37304.3463996239
Central,ZMB10,female,35-39,38083.567540194,47565.147695669
Copperbelt,ZMB20,female,35-39,61487.0358292369,77269.8574365828
Luapula,ZMB40,female,35-39,30422.6474458042,34382.0326400227
Lusaka,ZMB50,female,35-39,73743.5886097627,99459.0993111919
North Western,ZMB60,female,35-39,21007.2544548431,25937.9806809895
Southern,ZMB70,female,35-39,47286.7372921322,59596.2923687499
Western,ZMB80,female,35-39,26899.1204817421,34525.1530924689
Central,ZMB10,male,35-39,41776.1502488912,45839.8626715106
Copperbelt,ZMB20,male,35-39,71037.8383152829,82994.9922405224
Luapula,ZMB40,male,35-39,30336.7077637539,34469.5373006889
Lusaka,ZMB50,male,35-39,91926.4555746659,105283.542189692
North Western,ZMB60,male,35-39,21276.108205865,25486.4842503411
Southern,ZMB70,male,35-39,48605.3449935395,57182.9980569809
Western,ZMB80,male,35-39,25634.5794458592,29263.6931622257
Central,ZMB10,female,40-44,26737.7110986194,36780.9900859352
Copperbelt,ZMB20,female,40-44,43092.4538768147,59383.9865832756
Luapula,ZMB40,female,40-44,21890.0647279535,29382.0959159975
Lusaka,ZMB50,female,40-44,43591.8053320398,71221.3507912938
North Western,ZMB60,female,40-44,14664.7500557369,20288.7407143498
Southern,ZMB70,female,40-44,32830.8898989268,45669.3836567049
Western,ZMB80,female,40-44,20183.5481843834,25979.0823558777
Central,ZMB10,male,40-44,30491.2275153809,39751.6966661339
Copperbelt,ZMB20,male,40-44,50965.5746212716,67595.379009229
Luapula,ZMB40,male,40-44,24222.7132407473,28866.5983004106
Lusaka,ZMB50,male,40-44,58538.2396656495,87471.765900526
North Western,ZMB60,male,40-44,15116.9131824555,20245.078722958
Southern,ZMB70,male,40-44,32000.655420263,46249.9619613358
Western,ZMB80,male,40-44,18452.4774459418,24392.3399364921
Central,ZMB10,female,45-49,22143.3095105704,25718.9574618506
Copperbelt,ZMB20,female,45-49,38718.4979076719,41450.5482835021
Luapula,ZMB40,female,45-49,19078.6094151653,21056.012527593
Lusaka,ZMB50,female,45-49,34576.869348146,41930.8850015454
North Western,ZMB60,female,45-49,11841.7856700076,14105.9981466685
Southern,ZMB70,female,45-49,26372.154028145,31579.9775252771
Western,ZMB80,female,45-49,17666.7432100534,19414.5172505624
Central,ZMB10,male,45-49,22033.6288360546,28768.8741012513
Copperbelt,ZMB20,male,45-49,38622.6303795811,48086.6853201669
Luapula,ZMB40,male,45-49,18734.8506869642,22854.4453677828
Lusaka,ZMB50,male,45-49,39237.3323372086,55231.6065518489
North Western,ZMB60,male,45-49,11536.2700438464,14263.0048290141
Southern,ZMB70,male,45-49,26262.2700530277,30193.0313051209
Western,ZMB80,male,45-49,13308.3736203599,17410.1551734383
Central,ZMB10,female,50-54,18609.1544428404,21201.4748780838
Copperbelt,ZMB20,female,50-54,29587.1158570232,37071.6672042763
Luapula,ZMB40,female,50-54,15002.6130664942,18267.1297180915
Lusaka,ZMB50,female,50-54,26880.0441086336,33106.1953502874
North Western,ZMB60,female,50-54,9703.17628687926,11338.1124483189
Southern,ZMB70,female,50-54,20120.9767770292,25250.4558039694
Western,ZMB80,female,50-54,16218.0457126341,16915.3101082955
Central,ZMB10,male,50-54,16878.637133814,20621.8303256538
Copperbelt,ZMB20,male,50-54,29694.9668261254,36147.896073509
Luapula,ZMB40,male,50-54,15137.6611382876,17534.4187628097
Lusaka,ZMB50,male,50-54,25667.85297764,36723.2208307519
North Western,ZMB60,male,50-54,8102.27440579465,10797.0883942263
Southern,ZMB70,male,50-54,17984.3439275267,24579.5271363671
Western,ZMB80,male,50-54,11356.3151280746,12455.6408672414
Central,ZMB10,female,55-59,12296.4222873778,17678.0923415968
Copperbelt,ZMB20,female,55-59,20467.7172473858,28106.7971786154
Luapula,ZMB40,female,55-59,9612.96729219721,14251.9958104169
Lusaka,ZMB50,female,55-59,15923.2485459638,25535.1728530504
North Western,ZMB60,female,55-59,6538.03439984938,9217.70206601392
Southern,ZMB70,female,55-59,12380.2611965458,19114.276423609
Western,ZMB80,female,55-59,10054.9427998844,15406.6181253958
Central,ZMB10,male,55-59,12345.1692538293,15631.0779900593
Copperbelt,ZMB20,male,55-59,22265.2333990883,27500.1067267428
Luapula,ZMB40,male,55-59,9846.23214347658,14018.7862548443
Lusaka,ZMB50,male,55-59,16688.2235315422,23770.6566070782
North Western,ZMB60,male,55-59,6464.71064957069,7503.40579102614
Southern,ZMB70,male,55-59,11073.8628257072,16655.0625905798
Western,ZMB80,male,55-59,7931.00494349859,10516.930936543
Central,ZMB10,female,60-64,11248.3625086717,11499.4092674253
Copperbelt,ZMB20,female,60-64,15398.7216995848,19141.0735810847
Luapula,ZMB40,female,60-64,9416.53373322511,8989.88585008674
Lusaka,ZMB50,female,60-64,13204.6451356773,14891.1589733084
North Western,ZMB60,female,60-64,6318.06314901332,6114.26030074092
Southern,ZMB70,female,60-64,12184.9119074485,11577.8126221035
Western,ZMB80,female,60-64,10656.5205742365,9403.21262448166
Central,ZMB10,male,60-64,10322.1701460942,11216.8329343459
Copperbelt,ZMB20,male,60-64,17495.823876571,20230.2148004568
Luapula,ZMB40,male,60-64,8066.05301529191,8946.29648707926
Lusaka,ZMB50,male,60-64,12828.042065854,15162.9381534126
North Western,ZMB60,male,60-64,4863.80876848608,5873.84333834042
Southern,ZMB70,male,60-64,8802.92733995025,10061.7234035044
Western,ZMB80,male,60-64,6973.3913435096,7206.11834200539
Central,ZMB10,female,65-69,7702.02069932884,10190.5471800165
Copperbelt,ZMB20,female,65-69,10892.9478793172,13950.5989372772
Luapula,ZMB40,female,65-69,7489.02943581137,8530.98515552546
Lusaka,ZMB50,female,65-69,8402.95599543099,11962.8585937101
North Western,ZMB60,female,65-69,4766.0437681145,5723.90097501649
Southern,ZMB70,female,65-69,9535.48717406539,11039.0200637884
Western,ZMB80,female,65-69,7845.0652614483,9654.36224922139
Central,ZMB10,male,65-69,7104.8703602986,9036.95531538169
Copperbelt,ZMB20,male,65-69,11228.484227635,15317.4176588479
Luapula,ZMB40,male,65-69,5807.06708711275,7061.74725477648
Lusaka,ZMB50,male,65-69,8249.9609983153,11230.8216520894
North Western,ZMB60,male,65-69,3935.04126495607,4258.21437973346
Southern,ZMB70,male,65-69,7093.62106034826,7706.87207808778
Western,ZMB80,male,65-69,5856.17547685577,6105.13182827885
Central,ZMB10,female,70-74,5898.38294062525,6585.58627196866
Copperbelt,ZMB20,female,70-74,7813.20353940021,9313.97827071764
Luapula,ZMB40,female,70-74,4763.51380507346,6403.47011843004
Lusaka,ZMB50,female,70-74,6225.7194980154,7184.91886141265
North Western,ZMB60,female,70-74,3727.29063916647,4075.1892060131
Southern,ZMB70,female,70-74,7765.13424162047,8153.28485097479
Western,ZMB80,female,70-74,5942.11515890607,6707.89611969565
Central,ZMB10,male,70-74,5764.32878288377,5824.31396314577
Copperbelt,ZMB20,male,70-74,7765.26977535481,9204.70421904494
Luapula,ZMB40,male,70-74,4763.51380507346,4760.42203623639
Lusaka,ZMB50,male,70-74,5484.2822043009,6763.01917265545
North Western,ZMB60,male,70-74,3189.58313712278,3225.80351943355
Southern,ZMB70,male,70-74,5860.47867292111,5815.09205669139
Western,ZMB80,male,70-74,5217.76641019644,4800.67875432596
Central,ZMB10,female,75-79,4167.86563159883,4563.03663839065
Copperbelt,ZMB20,female,75-79,4805.35984555136,6044.35816041813
Luapula,ZMB40,female,75-79,2823.73241022396,3685.09336597976
Lusaka,ZMB50,female,75-79,4295.6287651713,4816.26696435818
North Western,ZMB60,female,75-79,2273.03625863922,2883.46254623811
Southern,ZMB70,female,75-79,5237.80281392324,6007.1708060356
Western,ZMB80,female,75-79,4247.87571277169,4596.86817661456
Central,ZMB10,male,75-79,4716.26900417763,4226.36878798795
Copperbelt,ZMB20,male,75-79,5596.26695230046,5693.44675919324
Luapula,ZMB40,male,75-79,3302.53921021845,3492.57839477052
Lusaka,ZMB50,male,75-79,3271.73916908938,4021.04189119299
North Western,ZMB60,male,75-79,2761.86126049712,2338.58165903356
Southern,ZMB70,male,75-79,4419.777665828,4296.86571755571
Western,ZMB80,male,75-79,3830.45439995598,3825.63329628643
Central,ZMB10,female,80+,4021.62473224449,4765.23756194083
Copperbelt,ZMB20,female,80+,5128.91275285781,5743.13422291895
Luapula,ZMB40,female,80+,2222.1546358719,2974.19003795718
Lusaka,ZMB50,female,80+,5131.21682634161,5410.3818908005
North Western,ZMB60,female,80+,2835.1850107758,2923.62665014307
Southern,ZMB70,female,80+,5384.31478074627,6155.65419279002
Western,ZMB80,female,80+,6077.16323069939,5857.74390824681
Central,ZMB10,male,80+,4570.02810482328,4972.47853523196
Copperbelt,ZMB20,male,80+,4397.92285116546,5430.86024252632
Luapula,ZMB40,male,80+,2443.14238971551,3135.204572048
Lusaka,ZMB50,male,80+,3495.34724179692,3598.36914856449
North Western,ZMB60,male,80+,2602.9931348933,2878.35544799395
Southern,ZMB70,male,80+,4407.56833525942,4717.06304407494
Western,ZMB80,male,80+,5831.62128198426,5009.59077432111
